game start
get 1
put 7
interact 7
waituntil target_ready

get 7
put 12

get 5
put 12

get 2
put 7
interact 7
waituntil target_ready

get 7
put 12
interact 12

get 6
put 7
interact 7
waituntil target_ready

get 7
put 13

get 12
put 18
# berry miss

get 3
put 13

get 6
put 13
interact 13

get 3
put 8
interact 8

get 2
put 7
interact 7
waituntil target_ready

get 7
put 15

get 6
put 7
interact 7
waituntil target_ready

get 7
put 15

get 8
put 13

get 4
put 15
interact 15
waituntil target_ready

get 15
put 13
interact 13

get 6
put 7
interact 7
waituntil target_ready

get 7
put 12

get 13
put 18
#cold cut

get 3
put 12

get 6
put 12
interact 12
#this place how to do?
waituntil target_ready

get 12
put 18
#chili chicken


